Address;Data format;Description
0x4000;I2;Calibration / Voltage / Cell Gain
0x4002;U2;Calibration / Voltage / Pack Gain
0x4004;U2;Calibration / Voltage / BAT Gain
0x4006;F4;Calibration / Current / CC Gain
0x400A;F4;Calibration / Current / Capacity Gain
0x400E;I2;Calibration / Current Offset / CC Offset
0x4010;U2;Calibration / Current Offset / Coulomb Counter Offset Samples
0x4012;I2;Calibration / Current Offset / Board Offset
0x40C0;H1;Calibration / Current Offset / CC Auto Config
0x40C1;I2;Calibration / Current Offset / CC Auto Offset
0x4014;I1;Calibration / Temperature / Internal Temp Offset
0x4015;I1;Calibration / Temperature / External1 Temp Offset
0x4400;I2;Calibration / Internal Temp Model / Int Gain
0x4402;I2;Calibration / Internal Temp Model / Int base offset
0x4404;I2;Calibration / Internal Temp Model / Int Minimum AD
0x4406;I2;Calibration / Internal Temp Model / Int Maximum Temp
0x4408;I2;Calibration / Cell Temperature Model / Coeff a1
0x440A;I2;Calibration / Cell Temperature Model / Coeff a2
0x440C;I2;Calibration / Cell Temperature Model / Coeff a3
0x440E;I2;Calibration / Cell Temperature Model / Coeff a4
0x4410;I2;Calibration / Cell Temperature Model / Coeff a5
0x4412;I2;Calibration / Cell Temperature Model / Coeff b1
0x4414;I2;Calibration / Cell Temperature Model / Coeff b2
0x4416;I2;Calibration / Cell Temperature Model / Coeff b3
0x4418;I2;Calibration / Cell Temperature Model / Coeff b4
0x441A;I2;Calibration / Cell Temperature Model / Rc0
0x441C;I2;Calibration / Cell Temperature Model / Adc0
0x441E;I2;Calibration / Cell Temperature Model / Rpad
0x4420;I2;Calibration / Cell Temperature Model / Rint
0x4446;U1;Calibration / Current Deadband / Deadband
0x4447;U1;Calibration / Current Deadband / Coulomb Counter Deadband
0x46AE;H1;Settings / Protection / Protection Configuration
0x46AF;H1;Settings / Protection / Enabled Protections A
0x46B0;H1;Settings / Protection / Enabled Protections B
0x46B1;H1;Settings / Protection / Enabled Protections C
0x46B2;H1;Settings / Protection / Enabled Protections D
0x46FC;H1;Settings / Permanent Failure / Enabled PF A
0x46FD;H1;Settings / Permanent Failure / Enabled PF B
0x46FE;H1;Settings / Permanent Failure / Enabled PF C
0x4600;H1;Settings / Configuration / FET Options
0x4601;H1;Settings / Configuration / I2C Gauging Configuration
0x4602;H1;Settings / Configuration / I2C Configuration
0x4604;H1;Settings / Configuration / Power Config
0x4605;H1;Settings / Configuration / IO Config
0x4632;H2;Settings / Configuration / SOC Flag Config A
0x4634;H1;Settings / Configuration / SOC Flag Config B
0x464D;H2;Settings / Configuration / IT Gauging Configuration
0x465E;H1;Settings / Configuration / Charging Configuration
0x469A;H1;Settings / Configuration / Temperature Enable
0x469B;H1;Settings / Configuration / DA Configuration
0x470A;H1;Settings / Configuration / Balancing Configuration
0x469D;H1;Settings / AFE / AFE Protection Control
0x46A3;I2;Settings / AFE / ZVCHG Exit Threshold
0x4606;I2;Settings / BTP / Init Discharge Set
0x4608;I2;Settings / BTP / Init Charge Set
0x4624;H1;Settings / Charger / Device Address
0x4625;H1;Settings / Charger / Voltage Register
0x4626;H1;Settings / Charger / Current Register
0x4629;U1;Settings / Charger / Broadcast Pacing
0x43C0;H2;Settings / Manufacturing / Mfg Status init
0x46B3;I2;Protections / CUV / Threshold
0x46B5;U1;Protections / CUV / Delay
0x46B6;I2;Protections / CUV / Recovery
0x46B8;I2;Protections / COV / Threshold Low Temp
0x46BA;I2;Protections / COV / Threshold Standard Temp
0x46BC;I2;Protections / COV / Threshold High Temp
0x46BE;I2;Protections / COV / Threshold Rec Temp
0x46C0;U1;Protections / COV / Delay
0x46C1;I2;Protections / COV / Recovery Low Temp
0x46C3;I2;Protections / COV / Recovery Standard Temp
0x46C5;I2;Protections / COV / Recovery High Temp
0x46C7;I2;Protections / COV / Recovery Rec Temp
0x46C9;I2;Protections / OCC / Threshold
0x46CB;U1;Protections / OCC / Delay
0x46CC;I2;Protections / OCC / Recovery Threshold
0x46CE;U1;Protections / OCC / Recovery Delay
0x46CF;I2;Protections / OCD / Threshold
0x46D1;U1;Protections / OCD / Delay
0x46D2;I2;Protections / OCD / Recovery Threshold
0x46D4;U1;Protections / OCD / Recovery Delay
0x469E;H1;Protections / AOLD / Threshold
0x46D5;U1;Protections / AOLD / Recovery
0x469F;H1;Protections / ASCC / Threshold
0x46D6;U1;Protections / ASCC / Recovery
0x46A0;H1;Protections / ASCD / Threshold 1
0x46A1;H1;Protections / ASCD / Threshold 2
0x46D7;U1;Protections / ASCD / Recovery
0x46D8;I2;Protections / OTC / Threshold
0x46DA;U1;Protections / OTC / Delay
0x46DB;I2;Protections / OTC / Recovery
0x46DD;I2;Protections / OTD / Threshold
0x46DF;U1;Protections / OTD / Delay
0x46E0;I2;Protections / OTD / Recovery
0x46E2;I2;Protections / UTC / Threshold
0x46E4;U1;Protections / UTC / Delay
0x46E5;I2;Protections / UTC / Recovery
0x46E7;I2;Protections / UTD / Threshold
0x46E9;U1;Protections / UTD / Delay
0x46EA;I2;Protections / UTD / Recovery
0x46EC;I2;Protections / PTO / Charge Threshold
0x46EE;I2;Protections / PTO / Suspend Threshold
0x46F0;U2;Protections / PTO / Delay
0x46F2;I2;Protections / PTO / Reset
0x46F4;I2;Protections / CTO / Charge Threshold
0x46F6;I2;Protections / CTO / Suspend Threshold
0x46F8;U2;Protections / CTO / Delay
0x46FA;I2;Protections / CTO / Reset
0x4700;I2;Permanent Fail / SOV / Threshold
0x4702;U1;Permanent Fail / SOV / Delay
0x4703;I2;Permanent Fail / CFET / OFF Threshold
0x4705;U1;Permanent Fail / CFET / OFF Delay
0x4706;I2;Permanent Fail / DFET / OFF Threshold
0x4708;U1;Permanent Fail / DFET / OFF Delay
0x4715;I2;Permanent Fail / VIMR / Check Voltage
0x4717;I2;Permanent Fail / VIMR / Check Current
0x4719;I2;Permanent Fail / VIMR / Delta Threshold
0x471B;U1;Permanent Fail / VIMR / Delta Delay
0x471C;U2;Permanent Fail / VIMR / Duration
0x471E;I2;Permanent Fail / VIMA / Check Voltage
0x4720;I2;Permanent Fail / VIMA / Check Current
0x4722;I2;Permanent Fail / VIMA / Delta Threshold
0x4724;U1;Permanent Fail / VIMA / Delta Delay
0x465F;I1;Advanced Charge Algorithm / Temperature Ranges / T1 Temp
0x4660;I1;Advanced Charge Algorithm / Temperature Ranges / T2 Temp
0x4661;I1;Advanced Charge Algorithm / Temperature Ranges / T5 Temp
0x4662;I1;Advanced Charge Algorithm / Temperature Ranges / T6 Temp
0x4663;I1;Advanced Charge Algorithm / Temperature Ranges / T3 Temp
0x4664;I1;Advanced Charge Algorithm / Temperature Ranges / T4 Temp
0x4665;I1;Advanced Charge Algorithm / Temperature Ranges / Hysteresis Temp
0x4666;I2;Advanced Charge Algorithm / Low Temp Charging / Voltage
0x4668;I2;Advanced Charge Algorithm / Low Temp Charging / Current Low
0x466A;I2;Advanced Charge Algorithm / Low Temp Charging / Current Med
0x466C;I2;Advanced Charge Algorithm / Low Temp Charging / Current High
0x466E;I2;Advanced Charge Algorithm / Standard Temp Charging / Voltage
0x4670;I2;Advanced Charge Algorithm / Standard Temp Charging / Current Low
0x4672;I2;Advanced Charge Algorithm / Standard Temp Charging / Current Med
0x4674;I2;Advanced Charge Algorithm / Standard Temp Charging / Current High
0x4676;I2;Advanced Charge Algorithm / High Temp Charging / Voltage
0x4678;I2;Advanced Charge Algorithm / High Temp Charging / Current Low
0x467A;I2;Advanced Charge Algorithm / High Temp Charging / Current Med
0x467C;I2;Advanced Charge Algorithm / High Temp Charging / Current High
0x467E;I2;Advanced Charge Algorithm / Rec Temp Charging / Voltage
0x4680;I2;Advanced Charge Algorithm / Rec Temp Charging / Current Low
0x4682;I2;Advanced Charge Algorithm / Rec Temp Charging / Current Med
0x4684;I2;Advanced Charge Algorithm / Rec Temp Charging / Current High
0x4686;I2;Advanced Charge Algorithm / Pre-Charging / Current
0x4688;I2;Advanced Charge Algorithm / Maintenance Charging / Current
0x468A;I2;Advanced Charge Algorithm / Voltage Range / Precharge Start Voltage
0x468C;I2;Advanced Charge Algorithm / Voltage Range / Charging Voltage Low
0x468E;I2;Advanced Charge Algorithm / Voltage Range / Charging Voltage Med
